"DATA_GERACAO";"HORA_GERACAO";"ANO_ELEICAO";"NUM_TURNO";"DESCRICAO_ELEICAO";"SIGLA_UF";"SIGLA_UE";"CODIGO_MUNICIPIO";"NOME_MUNICIPIO";"NUMERO_ZONA";"CODIGO_CARGO";"NUMERO_CAND";"SQ_CANDIDATO";"NOME_CANDIDATO";"NOME_URNA_CANDIDATO";"DESCRICAO_CARGO";"COD_SIT_CAND_SUPERIOR";"DESC_SIT_CAND_SUPERIOR";"CODIGO_SIT_CANDIDATO";"DESC_SIT_CANDIDATO";"CODIGO_SIT_CAND_TOT";"DESC_SIT_CAND_TOT";"NUMERO_PARTIDO";"SIGLA_PARTIDO";"NOME_PARTIDO";"SEQUENCIAL_LEGENDA";"NOME_COLIGACAO";"COMPOSICAO_LEGENDA";"TOTAL_VOTOS";"TRANSITO"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"408";"11";"15";"250000020809";"MARTA TERESA SUPLICY";"MARTA";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"15";"PMDB";"Partido do Movimento Democrático Brasileiro";"250000001252";"UNIÃO POR SÃO PAULO";"PMDB / PSD";"11502";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"408";"11";"16";"250000024354";"ALTINO DE MELO PRAZERES JÚNIOR";"ALTINO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"16";"PSTU";"Partido Socialista dos Trabalhadores Unificado";"250000001476";"PARTIDO ISOLADO";"PSTU";"57";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"408";"11";"27";"250000038323";"JOÃO BICO DE SOUZA";"JOÃO BICO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"27";"PSDC";"Partido Social Democrata Cristão";"250000002349";"PARTIDO ISOLADO";"PSDC";"41";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"408";"11";"77";"250000040588";"SERGIO OLIMPIO GOMES";"MAJOR OLIMPIO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"77";"SD";"Solidariedade";"250000002469";"PARTIDO ISOLADO";"SD";"1196";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"408";"11";"29";"250000077188";"HENRIQUE ÁREAS DE ARAUJO";"HENRIQUE ÁREAS";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"29";"PCO";"Partido da Causa Operária";"250000005125";"PARTIDO ISOLADO";"PCO";"10";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"413";"11";"45";"250000004975";"JOÃO AGRIPINO DA COSTA DORIA JUNIOR";"JOÃO DORIA";"PREFEITO";"12";"APTO";"Deferido com recurso";"DEFERIDO COM RECURSO";"1";"ELEITO";"45";"PSDB";"Partido da Social Democracia Brasileira";"250000000273";"ACELERA SP";"PSDB / PPS / PV / PSB / DEM / PMB / PHS / PP / PSL / PT do B / PRP / PTC / PTN";"55226";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"413";"11";"10";"250000008377";"CELSO UBIRAJARA RUSSOMANNO";"CELSO RUSSOMANNO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"10";"PRB";"Partido Republicano Brasileiro";"250000000485";"'SÃO PAULO SABE, A GENTE RESOLVE'";"PRB / PSC / PTB / PEN";"12124";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"413";"11";"13";"250000011576";"FERNANDO HADDAD";"FERNANDO HADDAD";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"13";"PT";"Partido dos Trabalhadores";"250000000693";"MAIS SÃO PAULO";"PT / PC do B / PR / PDT / PROS";"13883";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"413";"11";"28";"250000013973";"JOSE LEVY FIDELIX DA CRUZ";"LEVY FIDELIX";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"28";"PRTB";"Partido Renovador Trabalhista Brasileiro";"250000000858";"PARTIDO ISOLADO";"PRTB";"397";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"413";"11";"50";"250000014858";"LUIZA ERUNDINA DE SOUSA";"LUIZA ERUNDINA";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"50";"PSOL";"Partido Socialismo e Liberdade";"250000000904";"OS SONHOS PODEM GOVERNAR";"PSOL / PCB";"2451";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"413";"11";"18";"250000015112";"RICARDO YOUNG SILVA";"RICARDO YOUNG";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"18";"REDE";"Rede Sustentabilidade";"250000000917";"PARTIDO ISOLADO";"REDE";"371";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"413";"11";"15";"250000020809";"MARTA TERESA SUPLICY";"MARTA";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"15";"PMDB";"Partido do Movimento Democrático Brasileiro";"250000001252";"UNIÃO POR SÃO PAULO";"PMDB / PSD";"5354";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"413";"11";"16";"250000024354";"ALTINO DE MELO PRAZERES JÚNIOR";"ALTINO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"16";"PSTU";"Partido Socialista dos Trabalhadores Unificado";"250000001476";"PARTIDO ISOLADO";"PSTU";"74";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"413";"11";"27";"250000038323";"JOÃO BICO DE SOUZA";"JOÃO BICO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"27";"PSDC";"Partido Social Democrata Cristão";"250000002349";"PARTIDO ISOLADO";"PSDC";"57";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"413";"11";"77";"250000040588";"SERGIO OLIMPIO GOMES";"MAJOR OLIMPIO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"77";"SD";"Solidariedade";"250000002469";"PARTIDO ISOLADO";"SD";"1593";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"413";"11";"29";"250000077188";"HENRIQUE ÁREAS DE ARAUJO";"HENRIQUE ÁREAS";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"29";"PCO";"Partido da Causa Operária";"250000005125";"PARTIDO ISOLADO";"PCO";"26";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"417";"11";"45";"250000004975";"JOÃO AGRIPINO DA COSTA DORIA JUNIOR";"JOÃO DORIA";"PREFEITO";"12";"APTO";"Deferido com recurso";"DEFERIDO COM RECURSO";"1";"ELEITO";"45";"PSDB";"Partido da Social Democracia Brasileira";"250000000273";"ACELERA SP";"PSDB / PPS / PV / PSB / DEM / PMB / PHS / PP / PSL / PT do B / PRP / PTC / PTN";"37607";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"417";"11";"10";"250000008377";"CELSO UBIRAJARA RUSSOMANNO";"CELSO RUSSOMANNO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"10";"PRB";"Partido Republicano Brasileiro";"250000000485";"'SÃO PAULO SABE, A GENTE RESOLVE'";"PRB / PSC / PTB / PEN";"12314";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"417";"11";"13";"250000011576";"FERNANDO HADDAD";"FERNANDO HADDAD";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"13";"PT";"Partido dos Trabalhadores";"250000000693";"MAIS SÃO PAULO";"PT / PC do B / PR / PDT / PROS";"12652";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"417";"11";"28";"250000013973";"JOSE LEVY FIDELIX DA CRUZ";"LEVY FIDELIX";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"28";"PRTB";"Partido Renovador Trabalhista Brasileiro";"250000000858";"PARTIDO ISOLADO";"PRTB";"351";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"417";"11";"50";"250000014858";"LUIZA ERUNDINA DE SOUSA";"LUIZA ERUNDINA";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"50";"PSOL";"Partido Socialismo e Liberdade";"250000000904";"OS SONHOS PODEM GOVERNAR";"PSOL / PCB";"2823";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"417";"11";"18";"250000015112";"RICARDO YOUNG SILVA";"RICARDO YOUNG";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"18";"REDE";"Rede Sustentabilidade";"250000000917";"PARTIDO ISOLADO";"REDE";"225";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"417";"11";"15";"250000020809";"MARTA TERESA SUPLICY";"MARTA";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"15";"PMDB";"Partido do Movimento Democrático Brasileiro";"250000001252";"UNIÃO POR SÃO PAULO";"PMDB / PSD";"6485";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"417";"11";"16";"250000024354";"ALTINO DE MELO PRAZERES JÚNIOR";"ALTINO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"16";"PSTU";"Partido Socialista dos Trabalhadores Unificado";"250000001476";"PARTIDO ISOLADO";"PSTU";"76";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"417";"11";"27";"250000038323";"JOÃO BICO DE SOUZA";"JOÃO BICO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"27";"PSDC";"Partido Social Democrata Cristão";"250000002349";"PARTIDO ISOLADO";"PSDC";"79";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"417";"11";"77";"250000040588";"SERGIO OLIMPIO GOMES";"MAJOR OLIMPIO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"77";"SD";"Solidariedade";"250000002469";"PARTIDO ISOLADO";"SD";"2236";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"417";"11";"29";"250000077188";"HENRIQUE ÁREAS DE ARAUJO";"HENRIQUE ÁREAS";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"29";"PCO";"Partido da Causa Operária";"250000005125";"PARTIDO ISOLADO";"PCO";"28";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"418";"11";"45";"250000004975";"JOÃO AGRIPINO DA COSTA DORIA JUNIOR";"JOÃO DORIA";"PREFEITO";"12";"APTO";"Deferido com recurso";"DEFERIDO COM RECURSO";"1";"ELEITO";"45";"PSDB";"Partido da Social Democracia Brasileira";"250000000273";"ACELERA SP";"PSDB / PPS / PV / PSB / DEM / PMB / PHS / PP / PSL / PT do B / PRP / PTC / PTN";"52380";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"418";"11";"10";"250000008377";"CELSO UBIRAJARA RUSSOMANNO";"CELSO RUSSOMANNO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"10";"PRB";"Partido Republicano Brasileiro";"250000000485";"'SÃO PAULO SABE, A GENTE RESOLVE'";"PRB / PSC / PTB / PEN";"18211";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"418";"11";"13";"250000011576";"FERNANDO HADDAD";"FERNANDO HADDAD";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"13";"PT";"Partido dos Trabalhadores";"250000000693";"MAIS SÃO PAULO";"PT / PC do B / PR / PDT / PROS";"19126";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"418";"11";"28";"250000013973";"JOSE LEVY FIDELIX DA CRUZ";"LEVY FIDELIX";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"28";"PRTB";"Partido Renovador Trabalhista Brasileiro";"250000000858";"PARTIDO ISOLADO";"PRTB";"453";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"418";"11";"50";"250000014858";"LUIZA ERUNDINA DE SOUSA";"LUIZA ERUNDINA";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"50";"PSOL";"Partido Socialismo e Liberdade";"250000000904";"OS SONHOS PODEM GOVERNAR";"PSOL / PCB";"4404";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"418";"11";"18";"250000015112";"RICARDO YOUNG SILVA";"RICARDO YOUNG";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"18";"REDE";"Rede Sustentabilidade";"250000000917";"PARTIDO ISOLADO";"REDE";"259";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"418";"11";"15";"250000020809";"MARTA TERESA SUPLICY";"MARTA";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"15";"PMDB";"Partido do Movimento Democrático Brasileiro";"250000001252";"UNIÃO POR SÃO PAULO";"PMDB / PSD";"16042";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"418";"11";"16";"250000024354";"ALTINO DE MELO PRAZERES JÚNIOR";"ALTINO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"16";"PSTU";"Partido Socialista dos Trabalhadores Unificado";"250000001476";"PARTIDO ISOLADO";"PSTU";"77";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"418";"11";"27";"250000038323";"JOÃO BICO DE SOUZA";"JOÃO BICO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"27";"PSDC";"Partido Social Democrata Cristão";"250000002349";"PARTIDO ISOLADO";"PSDC";"69";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"418";"11";"77";"250000040588";"SERGIO OLIMPIO GOMES";"MAJOR OLIMPIO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"77";"SD";"Solidariedade";"250000002469";"PARTIDO ISOLADO";"SD";"1735";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"418";"11";"29";"250000077188";"HENRIQUE ÁREAS DE ARAUJO";"HENRIQUE ÁREAS";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"29";"PCO";"Partido da Causa Operária";"250000005125";"PARTIDO ISOLADO";"PCO";"11";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"420";"11";"45";"250000004975";"JOÃO AGRIPINO DA COSTA DORIA JUNIOR";"JOÃO DORIA";"PREFEITO";"12";"APTO";"Deferido com recurso";"DEFERIDO COM RECURSO";"1";"ELEITO";"45";"PSDB";"Partido da Social Democracia Brasileira";"250000000273";"ACELERA SP";"PSDB / PPS / PV / PSB / DEM / PMB / PHS / PP / PSL / PT do B / PRP / PTC / PTN";"47712";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"420";"11";"10";"250000008377";"CELSO UBIRAJARA RUSSOMANNO";"CELSO RUSSOMANNO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"10";"PRB";"Partido Republicano Brasileiro";"250000000485";"'SÃO PAULO SABE, A GENTE RESOLVE'";"PRB / PSC / PTB / PEN";"12943";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"420";"11";"13";"250000011576";"FERNANDO HADDAD";"FERNANDO HADDAD";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"13";"PT";"Partido dos Trabalhadores";"250000000693";"MAIS SÃO PAULO";"PT / PC do B / PR / PDT / PROS";"9849";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"420";"11";"28";"250000013973";"JOSE LEVY FIDELIX DA CRUZ";"LEVY FIDELIX";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"28";"PRTB";"Partido Renovador Trabalhista Brasileiro";"250000000858";"PARTIDO ISOLADO";"PRTB";"334";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"420";"11";"50";"250000014858";"LUIZA ERUNDINA DE SOUSA";"LUIZA ERUNDINA";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"50";"PSOL";"Partido Socialismo e Liberdade";"250000000904";"OS SONHOS PODEM GOVERNAR";"PSOL / PCB";"2375";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"420";"11";"18";"250000015112";"RICARDO YOUNG SILVA";"RICARDO YOUNG";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"18";"REDE";"Rede Sustentabilidade";"250000000917";"PARTIDO ISOLADO";"REDE";"227";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"420";"11";"15";"250000020809";"MARTA TERESA SUPLICY";"MARTA";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"15";"PMDB";"Partido do Movimento Democrático Brasileiro";"250000001252";"UNIÃO POR SÃO PAULO";"PMDB / PSD";"3144";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"420";"11";"16";"250000024354";"ALTINO DE MELO PRAZERES JÚNIOR";"ALTINO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"16";"PSTU";"Partido Socialista dos Trabalhadores Unificado";"250000001476";"PARTIDO ISOLADO";"PSTU";"65";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"420";"11";"27";"250000038323";"JOÃO BICO DE SOUZA";"JOÃO BICO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"27";"PSDC";"Partido Social Democrata Cristão";"250000002349";"PARTIDO ISOLADO";"PSDC";"117";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"420";"11";"77";"250000040588";"SERGIO OLIMPIO GOMES";"MAJOR OLIMPIO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"77";"SD";"Solidariedade";"250000002469";"PARTIDO ISOLADO";"SD";"2644";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"420";"11";"29";"250000077188";"HENRIQUE ÁREAS DE ARAUJO";"HENRIQUE ÁREAS";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"29";"PCO";"Partido da Causa Operária";"250000005125";"PARTIDO ISOLADO";"PCO";"13";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"421";"11";"45";"250000004975";"JOÃO AGRIPINO DA COSTA DORIA JUNIOR";"JOÃO DORIA";"PREFEITO";"12";"APTO";"Deferido com recurso";"DEFERIDO COM RECURSO";"1";"ELEITO";"45";"PSDB";"Partido da Social Democracia Brasileira";"250000000273";"ACELERA SP";"PSDB / PPS / PV / PSB / DEM / PMB / PHS / PP / PSL / PT do B / PRP / PTC / PTN";"39705";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"421";"11";"10";"250000008377";"CELSO UBIRAJARA RUSSOMANNO";"CELSO RUSSOMANNO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"10";"PRB";"Partido Republicano Brasileiro";"250000000485";"'SÃO PAULO SABE, A GENTE RESOLVE'";"PRB / PSC / PTB / PEN";"17299";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"421";"11";"13";"250000011576";"FERNANDO HADDAD";"FERNANDO HADDAD";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"13";"PT";"Partido dos Trabalhadores";"250000000693";"MAIS SÃO PAULO";"PT / PC do B / PR / PDT / PROS";"16399";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"421";"11";"28";"250000013973";"JOSE LEVY FIDELIX DA CRUZ";"LEVY FIDELIX";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"28";"PRTB";"Partido Renovador Trabalhista Brasileiro";"250000000858";"PARTIDO ISOLADO";"PRTB";"535";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"421";"11";"50";"250000014858";"LUIZA ERUNDINA DE SOUSA";"LUIZA ERUNDINA";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"50";"PSOL";"Partido Socialismo e Liberdade";"250000000904";"OS SONHOS PODEM GOVERNAR";"PSOL / PCB";"3858";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"421";"11";"18";"250000015112";"RICARDO YOUNG SILVA";"RICARDO YOUNG";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"18";"REDE";"Rede Sustentabilidade";"250000000917";"PARTIDO ISOLADO";"REDE";"163";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"421";"11";"15";"250000020809";"MARTA TERESA SUPLICY";"MARTA";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"15";"PMDB";"Partido do Movimento Democrático Brasileiro";"250000001252";"UNIÃO POR SÃO PAULO";"PMDB / PSD";"8683";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"421";"11";"16";"250000024354";"ALTINO DE MELO PRAZERES JÚNIOR";"ALTINO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"16";"PSTU";"Partido Socialista dos Trabalhadores Unificado";"250000001476";"PARTIDO ISOLADO";"PSTU";"72";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"421";"11";"27";"250000038323";"JOÃO BICO DE SOUZA";"JOÃO BICO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"27";"PSDC";"Partido Social Democrata Cristão";"250000002349";"PARTIDO ISOLADO";"PSDC";"65";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"421";"11";"77";"250000040588";"SERGIO OLIMPIO GOMES";"MAJOR OLIMPIO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"77";"SD";"Solidariedade";"250000002469";"PARTIDO ISOLADO";"SD";"1788";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"421";"11";"29";"250000077188";"HENRIQUE ÁREAS DE ARAUJO";"HENRIQUE ÁREAS";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"29";"PCO";"Partido da Causa Operária";"250000005125";"PARTIDO ISOLADO";"PCO";"16";"N"
